INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES('Dress', 79.0, 'INC International Concepts', False, 'https://img.shopstyle-cdn.com/sim/28/9a/289a480a193457e16d23ed100aed264f/inc-international-concepts-petites-satin-paneled-skirt.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=81568&pid=uid2681-40809291-31', 'Black', 10p)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'CHOCOLATE', 10)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'CHOCOLATE', 4)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'AZURE', 8)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'FLAMINGO', 2)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BOTANICAL GREEN', 10)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BOTANICAL GREEN', 4)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'FLAMINGO', 10)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'FLAMINGO', 4)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BRILLIANT NAVY', 10)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BRILLIANT NAVY', 4)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'DEEP PEACOCK', 10)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'DEEP PEACOCK', 4)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BLACK', 12)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BLACK', 6)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'CHOCOLATE', 12)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'CHOCOLATE', 6)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'AZURE', 10)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'AZURE', 4)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BOTANICAL GREEN', 12)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 48.0, 'J.Crew', False, 'https://img.shopstyle-cdn.com/sim/9d/9e/9d9e03358ca135c796dd5ff94ab3a982/j-crew-padded-solid-underwire-top.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=185087&pid=uid2681-40809291-31', 'BOTANICAL GREEN', 6)
INSERT INTO ClothesTable (Category, Price, Brand, In Stock, Image, Link, Color, Size) VALUES(, 160.0, 'Joie', False, 'https://img.shopstyle-cdn.com/sim/19/fd/19fdb0b96ee8bfad9eb88e277c4cb114/joie-malibu-linen-camo-mirrorstar-shorts.jpg', 'https://api.shopstyle.com/action/apiVisitRetailer?id=270036&pid=uid2681-40809291-31', 'Camo', 10)
